"Year","Date","Price_Monthly_Avg","Price_Monthly_Max","PRCP_Monthly_Avg","TAVG_Monthly_Avg","TMAX_Monthly_Avg","TMIN_Monthly_Avg","ExchangeRate","Change..","Monthly_Production"
1994,"1994-10-31",1048.523448,1497.14,0.140249008,66.6015745,56.91952381,58.16190476,0.1023,"2.81%",NA
1994,"1994-11-30",1053.785667,1467.82,0.098020833,79.16416667,82.74027778,68.79358466,0.1037,"1.37%",NA
1994,"1994-12-31",947.9741935,1446.04,0,0,0,0,0.105,"1.25%",NA
1995,"1995-12-31",845.0770968,1406.35,0,18.32258065,10,5.730769231,0.1501,"3.30%",248813.7325
1995,"1995-04-30",930.4913333,1532.44,0.153966356,69.07880952,65.14117647,60.04171429,0.1155,"1.58%",248813.7325
1995,"1995-01-31",995.0058065,1504.7,0,2.741935484,0,0,0.107,"1.90%",248813.7325
1995,"1995-02-28",1078.883929,1568.62,0.025294118,42.1610119,34.55670996,30.00942029,0.1108,"3.55%",248813.7325
1995,"1995-03-31",1101.726774,1568.46,0.214801587,77.14598054,83.42635281,66.50940476,0.1137,"2.62%",248813.7325
1995,"1995-08-31",1048.338387,1453.25,0.01047619,27.62320789,14.03075397,12.09722222,0.1335,"9.88%",248813.7325
1995,"1995-05-31",1025.734194,1512.09,0.145772727,58.5733871,39.34821429,41.38958333,0.1177,"1.90%",248813.7325
1995,"1995-06-30",1053.924667,1477.55,0.23452381,61.19537037,61.98483796,49.17133409,0.1204,"2.29%",248813.7325
1995,"1995-07-31",924.0090323,1429.73,0.030038462,30.2469278,25.42879189,23.39685374,0.1215,"0.91%",248813.7325
1995,"1995-09-30",977.8316667,1436.74,0.000238095,28.7625,4.292857143,10.04545455,0.1355,"1.50%",248813.7325
1995,"1995-10-31",989.7019355,1435.34,0,12.5483871,6.107142857,2.740740741,0.1425,"5.17%",248813.7325
1995,"1995-11-30",1053.476667,1469.83,0,11.06666667,3.296296296,0,0.1453,"1.96%",248813.7325
1996,"1996-01-31",957.7390323,1370.44,0,15.90322581,0,5.592592593,0.1544,"2.86%",269805.889166667
1996,"1996-04-30",1019.395667,1522.33,0,8.366666667,0,2.678571429,0.1632,"1.49%",269805.889166667
1996,"1996-05-31",1081.562903,1561,0.193444444,39.04408602,37.49166667,34.90833333,0.1665,"2.02%",269805.889166667
1996,"1996-02-29",991.9527586,1414.81,0,20.34482759,0,0,0.158,"2.33%",269805.889166667
1996,"1996-03-31",906.7941935,1424.39,0,21.67741935,7.24,0,0.1608,"1.77%",269805.889166667
1996,"1996-08-31",1064.433226,1553.03,0.113022989,66.67204301,70.85555556,63.06612903,0.1715,"2.08%",269805.889166667
1996,"1996-09-30",1033.395333,1497.05,0.084948718,48.44555556,49.69814815,43.85833333,0.1723,"0.47%",269805.889166667
1996,"1996-06-30",1025.048333,1572.89,0.049066667,36.90833333,13.67105263,24.29861111,0.1687,"1.32%",269805.889166667
1996,"1996-07-31",1109.698065,1544.32,0.200623457,74.52741935,80.99166667,70.02888889,0.168,"-0.41%",269805.889166667
1996,"1996-12-31",951.2154839,1500.06,0.000987654,59.41397849,65.43817204,54.31388889,0.1754,"0.80%",269805.889166667
1996,"1996-10-31",1095.824194,1501.18,0.000217391,23.22580645,13.56410256,8.76,0.1734,"0.64%",269805.889166667
1996,"1996-11-30",1028.494,1514.89,0.028194444,64.87960317,69.21153846,58.54931973,0.174,"0.35%",269805.889166667
1997,"1997-02-28",980.53,1422.95,0,56.41190476,59.87266667,48.83333333,0.191,"4.09%",251423.593333333
1997,"1997-01-31",1013.759677,1481.16,0.032121212,70.7030722,76.36126374,64.60287356,0.1835,"4.62%",251423.593333333
1997,"1997-04-30",1152.073667,1635.71,0.39637931,81.83380952,89.45804598,73.80238095,0.2026,"2.84%",251423.593333333
1997,"1997-05-31",1062.393871,1607.94,0.240972222,80.8859447,89.18225806,73.42555556,0.2115,"4.39%",251423.593333333
1997,"1997-06-30",1181.834333,1817.49,0.369924877,78.79880952,85.44460317,73.04252874,0.213,"0.71%",251423.593333333
1997,"1997-03-31",982.9932258,1587.35,0.269479167,80.69784946,88.59814815,72.27,0.197,"3.14%",251423.593333333
1997,"1997-08-31",1119.179032,1828.98,0.087673913,69.71927803,73.95617284,63.70416667,0.2225,"1.83%",251423.593333333
1997,"1997-09-30",1297.813,1809.98,0.223807692,78.99130952,86.49404762,72.98128079,0.223,"0.22%",251423.593333333
1997,"1997-10-31",1291.994839,1808.58,0.130333333,77.99400922,83.61964286,70.23863636,0.224,"0.45%",251423.593333333
1997,"1997-07-31",1244.423548,1834.68,0.048566667,77.10487711,83.18714286,71.21843318,0.2185,"2.58%",251423.593333333
1997,"1997-12-31",1176.840323,1833.74,0.0565625,58.1344086,56.842,40.72,0.229,"1.33%",251423.593333333
1997,"1997-11-30",1129.838333,1725.24,0.114592593,68.31174603,65.93283208,55.96547619,0.226,"0.89%",251423.593333333
1998,"1998-03-31",1220.086129,1765.63,0.206666667,78.26075269,79.4287037,67.42857143,0.2323,"0.35%",275236.689166667
1998,"1998-04-30",1208.546667,1789.96,0.2390625,85.49444444,93.56481481,78.29133333,0.233,"0.30%",275236.689166667
1998,"1998-02-28",1172.025,1695.64,0.044848485,82.39404762,89.81833333,73.22222222,0.2315,"0.65%",275236.689166667
1998,"1998-01-31",1076.223871,1722.74,0,50.25860215,41.90151515,35.63768116,0.23,"0.44%",275236.689166667
1998,"1998-07-31",1270.360645,1749.12,0.06576087,78.39784946,84.40119048,72.84012346,0.2325,"-0.98%",275236.689166667
1998,"1998-08-31",1140.560645,1733.75,0.045141026,54.92150538,58.08448276,49.16206897,0.2325,"0.00%",275236.689166667
1998,"1998-05-31",1157.689355,1830.04,0.265625,82.92089094,90.53571429,75.8775641,0.2329,"-0.04%",275236.689166667
1998,"1998-06-30",1262.722,1768.38,0.244916667,72.30595238,77.06602564,66.97277778,0.2348,"0.82%",275236.689166667
1998,"1998-11-30",1116.434,1628.49,0.271,83.03611111,91.0224359,75.32471264,0.234,"-0.43%",275236.689166667
1998,"1998-12-31",1075.052258,1583.32,0,80.13870968,84.60964912,71.84848485,0.2355,"0.64%",275236.689166667
1998,"1998-09-30",1237.364667,1741.35,0.45824,78.55277778,85.32530864,72.89135802,0.234,"0.65%",275236.689166667
1998,"1998-10-31",1168.433548,1683.81,0.274888889,77.94516129,84.68965517,71.50806452,0.235,"0.43%",275236.689166667
1999,"1999-04-30",830.3116667,1264.9,0.011428571,49.93333333,41.60606061,35.65362319,0.2433,"-3.26%",247953.68
1999,"1999-05-31",685.5254839,1132.61,0,71.7827957,73.68939394,62.4,0.2551,"4.85%",247953.68
1999,"1999-01-31",938.8593548,1501.53,0,74.04569892,77.54545455,65.53472222,0.2365,"0.42%",247953.68
1999,"1999-02-28",1006.046786,1440.87,0,80.28928571,88.47727273,71.35,0.2418,"2.24%",247953.68
1999,"1999-03-31",974.3422581,1389.04,0,81.03225806,87.84848485,72.79761905,0.2515,"4.01%",247953.68
1999,"1999-08-31",749.6870968,1094.98,0,5.129032258,0,0,0.2706,"2.23%",247953.68
1999,"1999-09-30",778.3423333,1154.51,0,12.87222222,9.119047619,7.69047619,0.3005,"11.05%",247953.68
1999,"1999-06-30",852.011,1262.95,0,45.69444444,30.625,25.8,0.2602,"2.00%",247953.68
1999,"1999-07-31",790.1503226,1170.02,0,55.63172043,29.5,38.36842105,0.2647,"1.73%",247953.68
1999,"1999-12-31",651.9629032,957.52,0,18.6344086,18.14444444,10.35714286,0.3529,"2.20%",247953.68
1999,"1999-10-31",691.9745161,1126.35,0,2.64516129,0,0,0.3386,"12.68%",247953.68
1999,"1999-11-30",676.473,977.9,0.015517241,5.533333333,5.888888889,2.528735632,0.3453,"1.98%",247953.68
2000,"2000-06-30",690.4853333,988.47,0.214375,71.65555556,64.81666667,55.31944444,0.6075,"12.50%",278203.8925
2000,"2000-05-31",645.0003226,942.64,0,52.96774194,7.5,11.61538462,0.54,"14.29%",278203.8925
2000,"2000-01-31",621.6770968,946.81,0.025,69.28817204,56.20641026,47.47619048,0.3771,"6.86%",278203.8925
2000,"2000-02-29",622.1251724,887.61,0,5.931034483,0,0,0.4057,"7.58%",278203.8925
2000,"2000-03-31",692.1364516,1010.56,0.19125,67.79032258,52.89285714,51.21296296,0.483,"19.05%",278203.8925
2000,"2000-04-30",577.1973333,967.17,0,41.96666667,15.22222222,16,0.4725,"-2.17%",278203.8925
2000,"2000-08-31",651.3280645,916.67,0.040241667,52.11827957,38.88947368,37.96428571,0.6534,"-7.32%",278203.8925
2000,"2000-09-30",618.186,897.1,0.029,62.66666667,48.94285714,48.91666667,0.725,"10.96%",278203.8925
2000,"2000-10-31",623.1832258,909.23,0.001428571,10.30645161,3.035714286,2.607142857,0.714,"-1.52%",278203.8925
2000,"2000-07-31",634.5293548,974.73,0.134285714,75.14516129,77.57692308,68.8245614,0.705,"16.05%",278203.8925
2000,"2000-12-31",518.4458065,832.93,0.5425,76.5,76.52380952,68.15909091,0.6899,"1.08%",278203.8925
2000,"2000-11-30",587.305,836.33,0.0525,57.22420635,39.28125,43.66287879,0.6825,"-4.41%",278203.8925
2001,"2001-07-31",686.3377419,1000.55,0.004,67.77419355,45.77777778,24,0.7218,"0.95%",268529.503333333
2001,"2001-08-31",767.24,1075.22,0,76.80645161,81,72,0.709,"-1.77%",268529.503333333
2001,"2001-06-30",680.5073333,996.26,0,58.3,9.777777778,0,0.715,"0.01%",268529.503333333
2001,"2001-01-31",685.9609677,1115.27,0,73.92741935,70.46428571,63.27192982,0.7016,"1.70%",268529.503333333
2001,"2001-02-28",826.3839286,1227.64,0.02,67.92857143,69.79166667,58.56212121,0.705,"0.48%",268529.503333333
2001,"2001-03-31",797.9654839,1203.86,0.18,83.16935484,90.36111111,75.98076923,0.7135,"1.21%",268529.503333333
2001,"2001-04-30",721.077,1131.29,0,80.30555556,76,69.86363636,0.76,"6.52%",268529.503333333
2001,"2001-05-31",766.1864516,1136.75,0.174285714,69.29032258,0,34.66666667,0.7149,"-5.93%",268529.503333333
2001,"2001-11-30",909.9393333,1388.04,0,2.733333333,0,0,0.726,"0.14%",268529.503333333
2001,"2001-12-31",733.0780645,1382.52,0,0,0,0,0.7325,"0.90%",268529.503333333
2001,"2001-09-30",679.851,1129.87,0,23.03333333,0,0,0.7125,"0.49%",268529.503333333
2001,"2001-10-31",804.8354839,1174.86,0,0,0,0,0.725,"1.75%",268529.503333333
2002,"2002-08-31",1391.3,2108.3,0,37.58064516,9.166666667,14.35,0.8142,"-0.26%",274848.176666667
2002,"2002-09-30",1514.756,2290.31,0,36.4,4.882352941,0,0.826,"1.45%",274848.176666667
2002,"2002-01-31",982.3470968,1438.32,0,7.935483871,3.068965517,2.689655172,0.76,"3.75%",274848.176666667
2002,"2002-02-28",1065.553929,1534.5,0.033846154,65.8207483,64.70614035,56.48405797,0.7675,"0.99%",274848.176666667
2002,"2002-03-31",1027.115161,1639.31,0.032166667,40.68010753,35.28717949,27.18,0.796,"3.71%",274848.176666667
2002,"2002-04-30",1150.811,1629.17,0.181052632,39.175,18.04166667,14.63333333,0.8005,"0.57%",274848.176666667
2002,"2002-05-31",1191.020968,1682.49,0.126875,80.21612903,82.55833333,68.84090909,0.7923,"-1.02%",274848.176666667
2002,"2002-06-30",1105.77,1756.92,0.07625,63.63333333,21.5,37.08333333,0.809,"2.11%",274848.176666667
2002,"2002-07-31",1386.377097,1925.33,0,38.41935484,5.176470588,0,0.8163,"0.90%",274848.176666667
2002,"2002-12-31",1304.983226,2110.17,0.000888889,81.60913978,90.31515152,73.30175439,0.8375,"0.28%",274848.176666667
2002,"2002-10-31",1636.162258,2436.08,0,62.5483871,10.875,0,0.8375,"1.39%",274848.176666667
2002,"2002-11-30",1269.845667,1941.05,0.104179487,81.67777778,90.53571429,74.36315789,0.8352,"-0.27%",274848.176666667
2003,"2003-10-31",1099.499677,1590.16,0.331258333,80.87634409,89.06578947,74.32466667,0.88,"3.07%",308762.0625
2003,"2003-09-30",1196.495,1763.67,0.07504386,79.01571429,86.65162338,73.95486111,0.8538,"-0.14%",308762.0625
2003,"2003-01-31",1550.452258,2378.79,0.019666667,81.66006144,90.44444444,74.01314103,0.83,"-0.90%",308762.0625
2003,"2003-02-28",1599.475,2381.32,0.013690476,44.68937075,35.1968254,31.2452381,0.8375,"0.90%",308762.0625
2003,"2003-03-31",1351.26129,2064.26,0.038888889,84.35215054,94.05196078,75.73412698,0.8635,"3.10%",308762.0625
2003,"2003-04-30",1349.374,1987.4,0.13280303,79.91833333,84.81568627,70.48444444,0.8675,"0.46%",308762.0625
2003,"2003-05-31",1185.297419,1975.09,0.162518519,82.8172043,90.82807018,75.48039216,0.868,"0.06%",308762.0625
2003,"2003-06-30",1105.376333,1682.42,0.313412281,79.05944444,85.99444444,73.3968254,0.845,"-2.65%",308762.0625
2003,"2003-07-31",1157.651613,1690.72,0.076302083,78.2483871,85.13045113,72.44166667,0.855,"1.18%",308762.0625
2003,"2003-08-31",1064.529032,1787.86,0.066875,77.41482335,84.07417582,72.09857143,0.855,"0.00%",308762.0625
2003,"2003-11-30",1007.356,1594.33,0.131911028,81.62944444,90.66145833,74.20310559,0.865,"-1.70%",308762.0625
2003,"2003-12-31",1102.351613,1756.95,0.149642857,81.84208909,90.31386555,74.39015152,0.8675,"0.29%",308762.0625
2004,"2004-12-31",1223.113548,1742.38,0.043814103,81.92150538,90.27797619,74.82321429,0.9,"0.00%",339146.106666667
2004,"2004-02-29",1082.154828,1637.84,0.068888889,51.39778325,51.8192381,41.47133333,0.8813,"0.15%",339146.106666667
2004,"2004-10-31",1005.773871,1527.7,0.267506667,80.54193548,88.42666667,73.26458333,0.902,"0.22%",339146.106666667
2004,"2004-11-30",1218.966333,1823.74,0.116805556,73.96944444,78.59130435,66.50192308,0.9,"-0.22%",339146.106666667
2004,"2004-01-31",1100.32,1711.34,0.087692308,81.70698925,91.33222222,74.16904762,0.88,"1.44%",339146.106666667
2004,"2004-06-30",1032.508333,1464.6,0.044666667,54.81166667,54.93333333,47.94551282,0.9032,"0.36%",339146.106666667
2004,"2004-03-31",1116.187419,1588.18,0.07969697,83.87711214,93.58653846,75.76666667,0.885,"0.42%",339146.106666667
2004,"2004-04-30",1006.145667,1564.34,0.080601852,83.19222222,91.39927536,76.50144928,0.9008,"1.79%",339146.106666667
2004,"2004-05-31",912.0948387,1505.91,0.145740741,79.11290323,85.45454545,71.26851852,0.9,"-0.09%",339146.106666667
2004,"2004-07-31",1106.720968,1713.23,0.100347222,77.28602151,83.64333333,72.64655172,0.9012,"-0.22%",339146.106666667
2004,"2004-08-31",1227.184839,1800.02,0.078115942,77.20591398,83.14038462,72.55576923,0.901,"-0.02%",339146.106666667
2004,"2004-09-30",1129.545,1658.11,0.152458333,74.40436508,79.01349206,63.67759104,0.9,"-0.11%",339146.106666667
2005,"2005-01-31",1049.412903,1611.05,0,81.04032258,91.26190476,72.64492754,0.9018,"0.20%",336988.9725
2005,"2005-04-30",1110.165333,1636.83,0.083096154,72.01222222,78.20192308,65.86607143,0.9025,"-0.02%",336988.9725
2005,"2005-05-31",1023.847742,1551.37,0.210055419,76.15138249,83.38281746,69.60480296,0.9038,"0.14%",336988.9725
2005,"2005-02-28",1167.570357,1763.05,0.0305,85.4077381,93.41666667,78.54513889,0.9025,"0.08%",336988.9725
2005,"2005-03-31",1247.323226,1883.61,0.032717391,54.13978495,56.9625,43.39679487,0.9027,"0.02%",336988.9725
2005,"2005-08-31",1099.497097,1563.63,0.118755556,76.48917051,82.66190476,71.37936508,0.9062,"0.13%",336988.9725
2005,"2005-09-30",1103.048,1627.6,0.12084381,73.32642857,78.91834554,68.27471655,0.9075,"0.14%",336988.9725
2005,"2005-06-30",1128.653,1632.61,0.297051282,68.28611111,71.98333333,61.26666667,0.904,"0.02%",336988.9725
2005,"2005-07-31",1008.684194,1546.62,0.027520833,77.69623656,84.66279762,72.58703704,0.905,"0.11%",336988.9725
2005,"2005-12-31",1028.057742,1554.36,0.075526316,44.92446237,43.3914903,35.90555556,0.9095,"-0.05%",336988.9725
2005,"2005-10-31",983.9832258,1488.59,0.320620323,79.80097286,88.29047619,73.3751642,0.91,"0.28%",336988.9725
2005,"2005-11-30",1051.574667,1485.53,0.260611111,81.37075397,89.75219048,74.09311111,0.91,"0.00%",336988.9725
2006,"2006-02-28",1103.624643,1586.97,0.401428571,83.07043651,92.26491228,74.89666667,0.9163,"0.25%",358326.8675
2006,"2006-01-31",1068.820645,1652.95,0.07,82.12634409,90.67424242,76.07407407,0.914,"0.49%",358326.8675
2006,"2006-05-31",1131.548387,1641.12,0.444807692,62.56129032,63.47066667,53.13717949,0.916,"0.08%",358326.8675
2006,"2006-06-30",1178.207,1729.28,0.285277778,80.39972222,88.14210526,73.56111111,0.9225,"0.71%",358326.8675
2006,"2006-03-31",1145.647097,1576.71,0.441527778,77.68479263,85.25,68.96245421,0.914,"-0.25%",358326.8675
2006,"2006-04-30",983.17,1598.01,0.177291667,80.815,87.8469697,73.44444444,0.9153,"0.14%",358326.8675
2006,"2006-09-30",1097.195,1608.82,0.050246914,23.35,23.67988506,18.07142857,0.9243,"0.14%",358326.8675
2006,"2006-10-31",1085.541935,1563.89,0.110178571,35.35967742,36.3454023,30.21436782,0.9214,"-0.31%",358326.8675
2006,"2006-07-31",1135.79871,1807.03,0.146642857,78.49301075,85.18823529,73.68939394,0.92,"-0.27%",358326.8675
2006,"2006-08-31",1195.100323,1666.59,0.020648148,19.73387097,9.336538462,8.403846154,0.923,"0.33%",358326.8675
2006,"2006-11-30",1159.532,1637.19,0.070416667,68.10277778,73.17820513,59.21666667,0.9223,"0.10%",358326.8675
2006,"2006-12-31",1098.389032,1764.84,0.022857143,69.24193548,66.86403509,59.09375,0.921,"-0.14%",358326.8675
2007,"2007-02-28",1295.626786,1869.46,0.25,84.42261905,91.30555556,77.67857143,0.9263,"-0.34%",324909.155833333
2007,"2007-03-31",1365.562903,2043.34,0.03,84.56451613,92.33333333,76.79347826,0.927,"0.08%",324909.155833333
2007,"2007-01-31",1207.863548,1756.26,0,81.4483871,91.5,73.06862745,0.9295,"0.92%",324909.155833333
2007,"2007-05-31",1422.788065,2069.77,0.361428571,80.26344086,84.80392157,73.09333333,0.9267,"-0.10%",324909.155833333
2007,"2007-06-30",1411.684667,2143.11,0.291538462,79.74444444,84.43939394,74.84615385,0.9307,"0.43%",324909.155833333
2007,"2007-07-31",1527.684194,2214.59,0.134444444,70.6344086,68.76470588,57.39285714,0.9405,"1.05%",324909.155833333
2007,"2007-04-30",1318.133,2076.65,0.471666667,83.8,90.91111111,77.39215686,0.9276,"0.06%",324909.155833333
2007,"2007-09-30",1292.054333,2022.85,0.08175,47.01666667,21.75,29.35,0.9625,"1.48%",324909.155833333
2007,"2007-10-31",1420.572258,2024.38,0,2.483870968,0,0,0.9855,"2.39%",324909.155833333
2007,"2007-11-30",1442.347667,2008.73,0,8.2,0,2.714285714,0.9645,"-2.13%",324909.155833333
2007,"2007-08-31",1411.230323,2003.11,0.0084375,60.59677419,47.125,47.7,0.9485,"0.85%",324909.155833333
2007,"2007-12-31",1363.31,2161.02,0,24.25806452,3.913043478,3.130434783,0.9688,"0.45%",324909.155833333
2008,"2008-03-31",1722.842258,2944.63,0,64.79032258,33.09090909,16.88888889,1.004,"1.64%",355498.661666667
2008,"2008-04-30",1927.442,2809.93,0.325,77.61666667,60.33333333,23.33333333,1.0162,"1.22%",355498.661666667
2008,"2008-05-31",1822.000968,2797.29,0,2.64516129,0,0,1.105,"8.74%",355498.661666667
2008,"2008-01-31",1572.539677,2376.78,0,36.30645161,13.6,13.80952381,0.9688,"0.00%",355498.661666667
2008,"2008-02-29",1827.053103,2816.22,0.022222222,60.74137931,18.2,33.5,0.9878,"1.96%",355498.661666667
2008,"2008-08-31",1903.867419,3056.21,0.196461538,78.38310292,84.07192982,72.86190476,1.1595,"0.24%",355498.661666667
2008,"2008-09-30",1964.573,2824.08,0.318333333,79.31944444,84.51666667,72.78703704,1.1715,"1.03%",355498.661666667
2008,"2008-06-30",2115.232,3206.38,0.0278,31.84888889,21.15555556,15.75362319,1.155,"4.52%",355498.661666667
2008,"2008-07-31",2191.441613,3295.94,0.427222222,78.89011777,84.36833333,73.31488095,1.1567,"0.15%",355498.661666667
2008,"2008-12-31",1743.738065,2677.58,0.301428571,81.94953917,89.62564103,73.90336617,1.3402,"5.30%",355498.661666667
2008,"2008-10-31",1671.043871,2575.36,0.061736111,41.65053763,25.05555556,27.92222222,1.2143,"3.65%",355498.661666667
2008,"2008-11-30",1378.482,2299.69,0.054375,54.91415344,48.71515152,45.05742857,1.2728,"4.82%",355498.661666667
2009,"2009-06-30",1980.267,2892.67,0.396835317,80.19202381,86.75029762,72.77559524,1.4965,"0.07%",350954.571666667
2009,"2009-05-31",1600.475161,2667.82,0.462688095,82.49665899,90.13095238,74.10461138,1.4955,"1.39%",350954.571666667
2009,"2009-01-31",1778.906774,2833.07,0.18,82.70125448,90.45793651,72.80606061,1.3925,"3.90%",350954.571666667
2009,"2009-02-28",1891.132857,2874.07,0.129285714,83.63762755,92.70541667,75.45102814,1.412,"1.40%",350954.571666667
2009,"2009-03-31",1781.270645,2705.4,0.165883333,67.8078469,67.96690821,55.93416149,1.4538,"2.96%",350954.571666667
2009,"2009-04-30",1788.616333,2824.45,0.188313725,71.75234127,66.41484127,58.45542328,1.475,"1.46%",350954.571666667
2009,"2009-09-30",2304.766667,3268.85,0.373657738,78.62130952,85.64775641,72.84499008,1.4307,"-1.08%",350954.571666667
2009,"2009-10-31",2393.38871,3519.46,0.198041446,79.49870712,87.53855311,73.57615079,1.4287,"-0.14%",350954.571666667
2009,"2009-07-31",2071.003548,2983.97,0.310419501,78.15736047,83.46960317,73.24384921,1.4615,"-2.34%",350954.571666667
2009,"2009-08-31",2002.902258,3071.9,0.03881746,77.31263441,83.01826765,72.54989053,1.4463,"-1.04%",350954.571666667
2009,"2009-11-30",2368.891,3479.36,0.229448889,81.29185185,89.72045177,73.74559083,1.4318,"0.22%",350954.571666667
2009,"2009-12-31",2482.157097,3636.87,0.135576923,80.47955709,85.83934524,70.18029101,1.4312,"-0.04%",350954.571666667
2010,"2010-06-30",2369.276667,3313.79,0.342704365,80.52150794,87.18520924,73.94931457,1.4383,"-0.29%",360730.794166667
